t id t1	t id t2
t676	t994
t181	t1921
t1034	t1020
t99	t1863
t733	t15
t1361	t1031
t1875	t485
t405	t84
t1827	t920
t410	t1754
t1693	t1683
t1818	t1471
t229	t977
t1081	t1316
t730	t1493
t1529	t314
t1551	t125
t1696	t1475
t77	t1250
t1623	t8
t1814	t1829
t1387	t1139
t1286	t307
t235	t1531
t887	t1115
t742	t1756
t1437	t1999
t156	t1685
t1769	t377
t1778	t1516
t190	t1695
t206	t751
t1883	t1993
t251	t1831
t957	t1420
t1592	t1229
t1338	t1481
t1882	t1817
t741	t1019
t1151	t1531
t1975	t815
t1715	t854
t264	t738
t738	t1865
t1233	t1622
t1142	t1390
t262	t627
t193	t1058
t927	t657
t1192	t653
t1877	t1853
t1859	t1766
t1664	t720
t162	t74
t691	t1135
t21	t1742
t740	t1290
t1725	t741
t1257	t775
t335	t1711
t1146	t616
t1407	t671
t233	t1658
t873	t1771
t465	t1586
t1627	t1936
t1908	t1160
t83	t1815
t1896	t1752
t516	t1654
t1028	t1817
t1286	t1245
t1874	t1263
t1821	t1058
t1295	t114
t1469	t1589
t1876	t1218
t55	t586
t587	t1019
t470	t1805
t752	t1224
t4	t1680
t228	t574
t399	t1567
t141	t112
t1333	t417
t804	t1503
t459	t425
t580	t444
t1892	t335
t1689	t1412
t1146	t1930
t608	t1256
t1616	t1502
t49	t634
t930	t97
t588	t1562
t914	t112
t1283	t529
t1029	t341
t1730	t1405
t84	t1857
t1560	t1272
t25	t611
t1352	t393
t416	t645
t726	t1720
t105	t1782
t955	t280
t304	t1287
t250	t1194
t343	t925
t1897	t409
t1392	t1302
t1056	t210
t1943	t824
t1028	t418
t1838	t629
t1231	t1438
t843	t1731
t17	t1695
t155	t387
t477	t897
t825	t5
t1151	t144
t1518	t1535
t1804	t17
t1478	t1647
t712	t145
t1995	t226
t1141	t686
t1784	t57
t1475	t1308
t1039	t327
t1106	t1843
t703	t167
t314	t915
t1047	t1451
t768	t1921
t1578	t1800
t1014	t113
t1474	t558
t595	t1424
t889	t846
t1180	t1345
t189	t692
t1312	t935
t1788	t524
t732	t203
t1084	t209
t1061	t1566
t542	t1487
t311	t114
t1809	t828
t1853	t570
t430	t384
t569	t1507
t1965	t1220
t1151	t1677
t1690	t573
t970	t392
t1376	t1339
t1231	t1343
t1877	t259
t1512	t184
t197	t1308
t1171	t404
t1215	t44
t708	t376
t122	t1505
t131	t779
t1267	t596
t1207	t1673
t1120	t981
t1948	t1834
t1037	t398
t328	t619
t262	t1853
t1583	t452
t1141	t1853
t1472	t1042
t752	t709
t1468	t923
t1094	t1918
t1551	t919
t1754	t911
t538	t1545
t1722	t1774
t445	t664
t1478	t1847
t47	t1405
t367	t237
t591	t724
t314	t1969
t293	t1573
t1372	t1007
t96	t1197
t588	t1275
t1886	t318
t1954	t37
t1256	t1414
t814	t1565
t1255	t199
t1284	t1897
t696	t1332
t983	t583
t606	t1847
t1320	t920
t1726	t822
t514	t1
t1512	t1853
t687	t276
t291	t1139
t638	t711
t1522	t320
t435	t760
t817	t1724
t1538	t1006
t1876	t1215
t302	t1578
t1610	t524
t472	t960
t230	t896
t1182	t643
t1654	t1713
t1245	t894
t1853	t1066
t333	t1369
t1495	t1302
t655	t981
t1442	t1919
t1866	t13
t1699	t313
t160	t1254
t774	t701
t1664	t78
t1483	t382
t1960	t968
t1772	t758
t1130	t774
t465	t1694
t740	t602
t261	t1729
t928	t980
t369	t1172
t508	t1226
t731	t237
t186	t1719
t646	t1637
t213	t1643
t1450	t180
t1504	t429
t314	t1570
t1106	t36
t20	t52
t1420	t1309
t1645	t397
t1372	t1036
t1804	t218
t1037	t252
t706	t1621
t1071	t907
t48	t617
t64	t857
t1418	t1497
t1336	t1692
t907	t848
t1386	t1428
t56	t1979
t1736	t969
t1712	t480
t1459	t371
t584	t1249
t1278	t1344
t905	t1638
t828	t1272
t537	t533
t1207	t693
t1914	t37
t1564	t1786
t565	t1905
t542	t508
t1942	t135
t192	t1666
t594	t555
t1337	t948
t535	t857
t535	t43
t1341	t592
t1160	t1001
t19	t1819
t1247	t1846
t36	t1202
t1798	t100
t528	t476
t108	t858
t303	t107
t1921	t623
t1235	t1979
t1775	t475
t805	t653
t890	t1790
t1964	t1542
t2000	t1076
t1641	t555
t1920	t1273
t762	t551
t1051	t98
t1712	t43
t1573	t95
t908	t1810
t302	t1921
t988	t117
t1763	t973
t839	t1970
t1231	t1556
t1286	t1846
t1520	t1304
t930	t1698
t611	t1345
t333	t687
t1448	t758
t1625	t1458
t1733	t593
t1883	t1430
t1097	t863
t1260	t1483
t1770	t12
t1263	t1657
t1247	t292
t678	t1211
t1618	t1341
t1689	t266
t362	t238
t584	t1054
t1047	t1765
t877	t1767
t752	t1362
t1022	t897
t42	t855
t159	t69
t1903	t1551
t1842	t153
t1585	t600
t212	t118
t1776	t794
t1289	t371
t639	t497
t966	t1274
t1073	t985
t1328	t1078
t867	t1060
t1036	t1545
t687	t204
t1009	t1443
t314	t1143
t1406	t589
t1707	t397
t286	t917
t624	t1898
t976	t1218
t587	t1922
t1565	t146
t177	t1056
t304	t1880
t1349	t1617
t375	t810
t1838	t1542
t677	t1001
t1810	t204
t514	t352
t1157	t1097
t1591	t1237
t1979	t975
t1023	t317
t1498	t1915
t1858	t1242
t1352	t1864
t897	t808
t1726	t1214
t50	t1431
t1812	t1005
t177	t1123
t1012	t1873
t1162	t197
t1342	t979
t493	t1746
t408	t681
t1391	t449
t116	t1127
t613	t1454
t1004	t91
t703	t1869
t1106	t1397
t296	t925
t1407	t194
t1996	t794
t1886	t325
t1466	t394
t1679	t1915
t1132	t967
t1289	t1744
t1564	t15
t256	t1545
t712	t142
t140	t1313
t410	t1481
t1469	t756
t314	t342
t333	t188
t1795	t285
t768	t146
t1911	t1375
t1818	t995
t1609	t370
t802	t859
t1609	t253
t1079	t1513
t742	t682
t192	t1348
t1692	t1758
t1763	t430
t461	t1653
t795	t1721
t127	t577
t731	t829
t350	t1689
t1680	t522
t1354	t1051
t127	t1735
t921	t918
t1524	t1101
t345	t1428
t541	t1503
t1645	t524
t1321	t1357
t1822	t485
t1660	t637
t930	t1634
t1338	t1860
t498	t489
t467	t263
t350	t1142
t502	t896
t1699	t21
t1643	t295
t585	t903
t438	t100
t939	t824
t875	t1001
t1154	t140
t1315	t542
t1431	t477
t654	t1246
t1908	t1821
t683	t789
t1948	t779
t1455	t883
t1710	t1239
t1918	t834
t5	t446
t1985	t672
t887	t992
t1567	t846
t58	t1219
t1459	t903
t668	t1980
t778	t1948
t1359	t1352
t870	t550
t1362	t199
t527	t1861
t820	t660
t877	t1720
t51	t272
t373	t955
t753	t1930
t1612	t775
t1715	t1583
t75	t1345
t385	t1226
t189	t1171
t1612	t525
t706	t1832
t1753	t1865
t585	t1086
t430	t544
t202	t1765
t1106	t1972
t1984	t523
t281	t964
t42	t1670
t1417	t1055
t1530	t664
t1202	t1213
t1087	t1000
t632	t1188
t1412	t1794
t1209	t159
t1850	t320
t402	t643
t1057	t1573
t35	t715
t587	t519
t1772	t1744
t1974	t1086
t941	t1969
t247	t24
t1743	t1314
t1975	t1646
t1862	t482
t324	t220
t556	t1500
t1248	t1161
t509	t446
t1957	t1419
t1084	t656
t217	t683
t1400	t984
t464	t1305
t1085	t962
t808	t1740
t1727	t885
t856	t103
t1041	t188
t864	t161
t1241	t123
t780	t1367
t335	t592
t1141	t359
t504	t1877
t1858	t73
t1538	t415
t1122	t1178
t766	t813
t458	t1546
t1490	t218
t509	t1246
t332	t422
t442	t277
t1183	t1365
t1388	t978
t1327	t662
t1012	t514
t1301	t69
t50	t1526
t758	t653
t1626	t611
t1572	t520
t738	t1314
t651	t1513
t206	t1089
t1592	t1380
t1927	t1116
t564	t543
t514	t1750
t1691	t476
t1131	t1038
t1291	t1176
t969	t864
t1693	t686
t1382	t1655
t538	t275
t684	t761
t941	t962
t1701	t1442
t128	t1948
t793	t1631
t1611	t989
t1287	t796
t868	t1692
t9	t592
t1514	t674
t1440	t75
t1153	t352
t927	t535
t310	t1019
t613	t78
t702	t1534
t1392	t23
t1209	t246
t1569	t1362
t368	t560
t1198	t44
t250	t1688
t551	t1205
t1611	t338
t1487	t722
t1330	t32
t1200	t1277
t1790	t232
t456	t1674
t1174	t200
t622	t1685
t1163	t431
t914	t1594
t1141	t37
t1352	t725
t375	t1999
t216	t646
t500	t1864
t113	t95
t1199	t138
t1466	t1674
t131	t1636
t83	t642
t684	t1369
t1370	t1574
t905	t1349
t1004	t1630
t529	t1968
t1322	t356
t433	t1904
t1504	t775
t81	t83
t88	t1725
t537	t748
t1391	t1725
t1400	t1978
t1235	t1055
t1361	t632
t1232	t1558
t1151	t1784
t1276	t147
t79	t738
t1056	t1944
t1793	t138
t86	t619
t1656	t772
t1180	t237
t1315	t571
t1549	t1675
t1178	t784
t814	t378
t1322	t378
t881	t1306
t590	t1340
t286	t1606
t1163	t736
t73	t1430
t1555	t868
t689	t1204
t1987	t339
t143	t278
t1647	t1055
t1118	t1328
t1195	t1273
t1906	t736
t688	t1185
t1091	t1442
t217	t82
t1817	t1116
t176	t560
t852	t775
t4	t474
t1952	t450
t96	t329
t1240	t1725
t1451	t595
t388	t1506
t1973	t312
t464	t1584
t416	t1088
t1960	t15
t868	t1971
t1515	t1628
t1841	t594
t1099	t148
t465	t101
t516	t1768
t1867	t779
t1775	t1582
t1067	t1105
t1700	t1686
t639	t1579
t1233	t1191
t330	t1078
t1942	t1255
t254	t1777
t655	t1251
t1456	t1378
t1452	t63
t589	t1864
t203	t480
t794	t1316
t1556	t1883
t716	t222
t1468	t614
t788	t116
t545	t57
t350	t800
t1501	t866
t656	t1457
t1832	t1381
t533	t578
t531	t1615
t1322	t1560
t1185	t1614
t1121	t767
t1321	t530
t1918	t1539
t689	t1478
t1124	t1751
t1013	t1881
t1993	t1637
t1123	t1895
t1729	t1695
t1386	t1498
t1098	t950
t1236	t1119
t1045	t222
t702	t1790
t695	t1168
t94	t1980
t1449	t1807
t1942	t1271
t350	t1009
t817	t1032
t941	t801
t407	t1282
t290	t1553
t834	t1096
t1298	t431
t64	t1325
t1704	t1750
t321	t232
t1126	t356
t142	t204
t1039	t1166
t1911	t1003
t352	t617
t1882	t452
t588	t1116
t1022	t1003
t1311	t1751
t1392	t1587
t1124	t1300
t241	t922
t879	t1881
t1180	t1786
t1148	t519
t504	t423
t1664	t1766
t1748	t1816
t820	t352
t762	t795
t1102	t847
t118	t1805
t1539	t575
t135	t174
t1230	t883
t456	t1847
t215	t1219
t1855	t1834
t1560	t981
t403	t1981
t1143	t515
t1773	t345
t856	t983
t1328	t1033
t1657	t858
t988	t1302
t1943	t636
t424	t520
t207	t1986
t704	t896
t1169	t1626
t151	t1052
t441	t308
t1146	t1249
t1197	t794
t264	t971
t583	t254
t480	t163
t699	t1888
t105	t65
t662	t1184
t638	t1027
t435	t1037
t1678	t1873
t1906	t1152
t1110	t116
t257	t807
t1037	t129
t1504	t674
t141	t1805
t841	t1030
t1146	t259
t838	t150
t1427	t1362
t229	t849
t703	t136
t643	t7
t580	t544
t1993	t789
t936	t1829
t1310	t1755
t669	t1749
t538	t1043
t914	t3
t989	t782
t1451	t909
t1244	t577
t1284	t1573
t863	t990
t1783	t1119
t1705	t1428
t516	t1539
t631	t671
t715	t1119
t1478	t1227
t398	t865
t1244	t205
t957	t1270
t1130	t1664
t1379	t144
t1346	t488
t344	t963
t423	t772
t1096	t1768
t1475	t340
t102	t1129
t1642	t629
t162	t475
t257	t1103
t1444	t1946
t795	t1574
t514	t1324
t167	t270
t1260	t876
t168	t1517
t1823	t1121
t1116	t1876
t856	t980
t1856	t910
t1230	t1288
t881	t997
t1849	t1363
t1159	t1788
t1337	t445
t312	t1669
t1413	t713
t1661	t1043
t757	t22
t381	t1445
t1432	t1208
t979	t165
t1343	t1895
t1572	t1672
t844	t1922
t944	t470
t1916	t1921
t441	t1967
t1245	t208
t651	t20
t192	t403
t603	t878
t475	t1580
t1615	t761
t198	t843
t1353	t411
t1657	t1550
t1970	t348
t580	t1019
t468	t1774
t579	t488
t1626	t845
t881	t1089
t113	t14
t816	t1781
t1478	t474
t331	t1731
t261	t1487
t1464	t1768
t77	t1867
t607	t1912
t1934	t1360
t69	t1999
t1227	t1994
t1462	t1006
t841	t1810
t1899	t871
t864	t1783
t1654	t184
t694	t1203
t1838	t670
t625	t1164
t1475	t813
t1369	t278
t1199	t147
t1570	t641
t1255	t1949
t472	t909
t398	t295
t1359	t1214
t58	t530
t677	t138
t1729	t460
t1233	t283
t497	t1268
t1609	t1608
t746	t1373
t492	t1001
t846	t1741
t30	t1640
t478	t582
t1490	t808
t367	t1620
t1729	t577
t399	t697
t834	t1945
t1576	t1528
t782	t1075
t560	t243
t1444	t320
t1106	t242
t357	t882
t532	t289
t292	t829
t954	t1827
t491	t82
t954	t122
t1077	t1253
t565	t630
t1286	t1281
t1824	t1704
t32	t116
t499	t1866
t394	t973
t621	t1519
t740	t975
t1756	t1854
t1373	t244
t369	t277
t1697	t223
t1555	t998
t1964	t1981
t1567	t1927
t984	t1369
t1942	t936
t1326	t790
t1100	t307
t297	t1334
t224	t668
t661	t1693
t1625	t1626
t1287	t1876
t1342	t1343
t1537	t154
t729	t1974
t68	t130
t1975	t875
t1973	t1266
t415	t345
t16	t529
t413	t827
t537	t1116
t960	t861
t1395	t506
t1187	t1447
t675	t1078
t1184	t571
t1263	t183
t873	t1243
t661	t1990
t1063	t508
t1336	t1591
t102	t1334
t404	t1367
t1846	t41
t666	t675
t625	t1442
t375	t824
t1589	t678
t1551	t616
t164	t1480
t467	t74
t543	t130
t922	t1980
t1665	t1206
t803	t843
t133	t1540
t1249	t1923
t1822	t1175
t1001	t204
t759	t648
t711	t1348
t1407	t674
t1826	t1410
t1852	t1444
t1786	t1388
t1366	t1254
t862	t1416
t1475	t529
t327	t548
t310	t1288
t771	t145
t1627	t1702
t750	t865
t833	t560
t187	t958
t1563	t1084
t1842	t755
t77	t1061
t1223	t72
t1556	t486
t1594	t1579
t611	t858
t247	t709
t633	t160
t590	t1764
t67	t496
t10	t1215
t1936	t1584
t1565	t481
t764	t1021
t502	t1427
t1080	t997
t1204	t208
t1725	t690
t764	t628
t1452	t1616
t72	t1727
t1689	t997
t1561	t584
t319	t150
t186	t1581
t53	t1512
t1134	t1787
t1464	t1711
t1363	t339
t815	t694
t1141	t438
t1197	t1743
t703	t1519
t1513	t1637
t1193	t1644
t492	t802
t1018	t1998
t591	t1930
t51	t1898
t1047	t997
t1005	t392
t783	t76
t1234	t1353
t1136	t1732
t1736	t1696
t109	t601
t1891	t1280
t1165	t660
t349	t1393
t568	t851
t1490	t975
t274	t69
t31	t287
t825	t1300
t900	t1905
t1570	t1880
t293	t1250
t1702	t867
t1099	t247
t1083	t1675
t1920	t867
t1835	t1194
t867	t919
t1989	t23
t857	t648
t641	t1766
t96	t1979
t1067	t821
t1124	t764
t1700	t444
t1859	t829
t423	t1687
t1208	t1060
t1256	t601
t612	t536
t73	t178
t218	t1922
t1236	t128
t1761	t48
t310	t1434
t239	t1655
t1867	t272
t1491	t312
t361	t82
t1822	t1133
t50	t848
t1010	t16
t1927	t64
t22	t1965
t1683	t716
t733	t1526
t1330	t1010
t1085	t312
t37	t320
t1182	t415
t1018	t1127
t1731	t1428
t778	t728
t1629	t1717
t439	t1812
t1451	t1865
t655	t672
t1761	t1113
t1285	t188
t136	t117
t1312	t1912
t1101	t217
t415	t1150
t706	t1836
t608	t1658
t1439	t962
t212	t484
t1838	t906
t835	t979
t769	t1052
t11	t1442
t1328	t483
t1710	t1357
t1932	t1250
t1154	t1481
t67	t1480
t538	t1134
t1533	t539
t1248	t1093
t572	t1852
t759	t1861
t240	t1262
t349	t1326
t1245	t1773
t676	t932
t1826	t1175
t1081	t288
t1783	t707
t246	t491
t589	t777
t575	t868
t1796	t1369
t643	t1332
t1856	t198
t649	t60
t1098	t68
t619	t713
t55	t317
t1704	t1843
t141	t1082
t262	t1961
t189	t611
t1723	t2000
t677	t94
t1697	t226
t982	t1821
t1564	t1212
t1967	t1312
t30	t577
t406	t1722
t772	t539
t1146	t1729
t974	t686
t1649	t1722
t307	t185
t722	t194
t1734	t1663
t1891	t1485
t1932	t165
t704	t472
t1927	t68
t1586	t913
t110	t323
t976	t1448
t1847	t1462
t1207	t1584
t1104	t1255
t927	t451
t1479	t1348
t1063	t1413
t1934	t342
t1177	t876
t1561	t161
t1296	t395
t1168	t193
t643	t341
t198	t1364
t169	t1306
t395	t595
t697	t557
t1979	t60
t1498	t598
t36	t1548
t1563	t1659
t1132	t126
t1275	t1387
t1524	t677
t627	t758
t1177	t1254
t963	t1528
t1347	t934
t5	t3
t1952	t1980
t1124	t1939
t735	t91
t1394	t753
t881	t1501
t1890	t259
t1656	t415
t1846	t1314
t1337	t1363
t1442	t581
t821	t974
t732	t1517
t507	t1329
t1629	t1430
t1914	t1275
t1982	t858
t1701	t741
t1169	t1575
t752	t1500
t26	t971
t1705	t1076
t537	t1865
t1291	t160
t1037	t927
t1645	t1907
t302	t630
t837	t1390
t1850	t29
t203	t1905
t1352	t931
t518	t462
t1089	t1758
t762	t894
t1773	t1423
t1334	t747
t1164	t1316
t301	t1743
t365	t646
t683	t736
t1214	t673
t732	t1881
t407	t1369
t1384	t933
t742	t1338
t795	t346
t873	t180
t745	t414
t633	t483
t1659	t674
t852	t329
t587	t1484
t1010	t1817
t206	t486
t561	t1635
t756	t789
t18	t1213
t369	t1695
t1441	t1784
t1697	t889
t528	t1603
t304	t76
t175	t1229
t780	t376
t1508	t483
t345	t1528
t1029	t1345
t366	t1987
t822	t794
t1182	t1570
t682	t384
t1965	t480
t1009	t1100
t187	t971
t23	t15
t1120	t715
t37	t829
t851	t1384
t1660	t888
t330	t636
t889	t202
t1861	t91
t1456	t60
t411	t450
t1440	t1304
t46	t1878
t598	t1339
t416	t1796
t370	t648
t658	t359
t230	t111
t454	t1306
t33	t1600
t763	t300
t1770	t1178
t68	t376
t1585	t1237
t332	t745
t487	t1464
t877	t554
t118	t334
t1355	t236
t109	t1208
t357	t968
t662	t1036
t339	t540
t1152	t1721
t593	t880
t695	t1377
t664	t1604
t1140	t1291
t239	t1020
t1514	t1351
t800	t1444
t722	t117
t638	t1396
t1142	t1706
t1257	t508
t1047	t1487
t327	t1912
t314	t1896
t741	t986
t805	t1604
t291	t765
t1708	t1461
t90	t1150
t1985	t1755
t1096	t715
t311	t1863
t1530	t31
t258	t282
t697	t308
t677	t1005
t1859	t1895
t385	t364
t179	t1561
t330	t1052
t1340	t1229
t1529	t1344
t918	t236
t1618	t997
t895	t201
t475	t1911
t58	t627
t205	t808
t1014	t1227
t960	t113
t1166	t971
t4	t1501
t1106	t197
t1488	t991
t1898	t1093
t262	t942
t869	t808
t546	t223
t97	t1107
t1992	t734
t1875	t100
t458	t394
t520	t135
t920	t421
t1500	t1815
t1383	t460
t1351	t1570
t233	t1861
t863	t1626
t566	t614
t1129	t1912
t1624	t354
t931	t1390
t639	t1200
t196	t1603
t395	t522
t1397	t784
t355	t232
t1021	t758
t606	t576
t719	t1574
t1763	t275
t1691	t188
t665	t354
t1122	t1074
t769	t171
t1084	t434
t945	t582
t370	t1745
t1105	t1521
t1522	t1552
t1187	t1350
t697	t1363
t1712	t84
t1983	t848
t1419	t566
t426	t1509
t846	t417
t100	t540
t121	t338
t1974	t1430
t576	t1644
t1235	t253
t113	t1758
t30	t1477
t22	t1181
t1812	t1161
t1955	t929
t1874	t753
t1181	t1764
t1464	t898
t1047	t1816
t505	t1625
t1793	t1191
t782	t746
t1480	t604
t1965	t1367
t308	t1173
t1456	t1381
t55	t36
t1251	t1882
t484	t1810
t252	t238
t1682	t1967
t1654	t1595
t77	t1288
t1223	t1143
t1110	t1277
t705	t1316
t1328	t657
t1466	t1495
t595	t654
t783	t727
t1470	t1237
t1146	t196
t895	t36
t1101	t687
t913	t919
t2000	t474
t744	t310
t68	t581
t467	t549
t305	t585
t1505	t1030
t1155	t323
t1908	t1558
t366	t409
t1768	t1306
t610	t949
t1699	t579
t1644	t1467
t576	t1199
t1315	t1220
t35	t1772
t1792	t509
t1932	t830
t1824	t224
t58	t403
t1063	t289
t1963	t1043
t1433	t1032
t800	t1396
t1787	t1895
t953	t586
t1351	t1243
t922	t596
t721	t1472
t616	t1020
t1751	t1377
t1286	t603
t51	t1714
t49	t1430
t1682	t679
t1966	t1211
t924	t204
t1107	t1396
t329	t910
t121	t791
t543	t1273
t486	t667
t1995	t897
t1543	t1747
t1645	t1582
t468	t873
t541	t199
t4	t74
t407	t1663
t406	t772
t603	t1791
t1850	t937
t326	t280
t1714	t713
t670	t392
t1170	t166
t543	t1300
t1307	t351
t1966	t1757
t1892	t1396
t1454	t600
t613	t993
t1297	t869
t595	t130
t1806	t647
t734	t1902
t511	t376
t1164	t899
t1245	t358
t752	t122
t1455	t1222
t1451	t357
t1012	t1387
t1889	t875
t448	t1716
t206	t1232
t119	t1486
t1908	t1980
t1830	t1940
t958	t236
t1855	t1189
t1181	t690
t1627	t861
t893	t431
t834	t1618
t455	t117
t1351	t1744
t1032	t1275
t230	t1148
t795	t620
t1142	t33
t1439	t1445
t102	t1461
t1028	t1910
t1144	t383
t1754	t1135
t1963	t915
t1164	t1547
t1379	t789
t1298	t523
t1263	t632
t1404	t1904
t1649	t911
t1514	t1147
t110	t1742
t818	t582
t423	t17
t209	t970
t1785	t284
t699	t674
t906	t792
t1968	t952
t677	t1276
t410	t335
t1792	t114
t872	t28
t46	t897
t736	t1593
t1590	t1159
t705	t470
t85	t1418
t389	t1308
t1979	t1384
t1104	t422
t1121	t1431
t531	t208
t1934	t830
t407	t1563
t1664	t1843
t1253	t1304
t378	t1848
t1701	t1397
t412	t695
t177	t1707
t470	t767
t1793	t394
t1823	t1686
t743	t1758
t512	t222
t137	t553
t1842	t302
t1280	t715
t1925	t1865
t712	t1882
t1004	t320
t55	t552
t905	t1877
t1659	t624
t146	t1360
t239	t1495
t814	t1380
t1195	t319
t781	t1739
t1475	t1212
t1700	t1535
t534	t28
t261	t1957
t328	t1026
t433	t345
t1734	t171
t1390	t270
t1992	t1466
t1162	t991
t1967	t1229
t1567	t1200
t1822	t859
t531	t1232
t725	t577
t567	t1348
t1398	t528
t1371	t1598
t1989	t1982
t572	t1128
t967	t728
t1319	t1070
t689	t869
t1297	t154
t1251	t646
t1543	t834
t31	t1360
t575	t351
t80	t1462
t1048	t1228
t867	t1011
t1795	t1847
t42	t1988
t1518	t475
t922	t726
t1182	t956
t1223	t1966
t526	t1807
t1781	t775
t999	t1449
t1057	t1271
t1012	t719
t473	t1232
t613	t1973
t831	t747
t1398	t315
t413	t1467
t415	t926
t1228	t117
t306	t1087
t116	t871
t1483	t445
t423	t1662
t1170	t1319
t769	t166
t1311	t450
t1954	t1634
t374	t1272
t543	t1506
t1699	t1784
t527	t1661
t1135	t916
t954	t1060
t1431	t787
t29	t469
t266	t444
t1942	t961
t1180	t693
t1759	t990
t1842	t44
t1336	t235
t730	t524
t1283	t1206
t711	t1808
t780	t1595
t1227	t1003
t429	t1519
t1346	t561
t1780	t1218
t1223	t1289
t527	t1092
t619	t431
t1594	t971
t1029	t723
t286	t1699
t10	t529
t1318	t1021
t696	t1931
t213	t98
t1667	t597
t1638	t1654
t1525	t1992
t35	t436
t1322	t1825
t121	t214
t1233	t1218
t749	t1033
t1048	t170
t1889	t860
t994	t1242
t1168	t842
t1070	t1949
t803	t34
t1414	t84
t400	t341
t757	t85
t1816	t2
t651	t1067
t615	t1045
t1167	t249
t854	t1332
t472	t1813
t696	t553
t670	t483
t375	t1190
t262	t581
t1460	t506
t29	t1602
t688	t878
t1900	t1246
t1400	t1283
t416	t751
t1634	t1640
t1727	t167
t743	t1748
t1989	t156
t687	t398
t756	t616
t1285	t1898
t1529	t285
t684	t1536
t914	t1084
t866	t1423
t1083	t1377
t1485	t1774
t1479	t1847
t890	t334
t330	t986
t1085	t526
t1103	t497
t682	t1219
t434	t522
t249	t1728
t1194	t761
t327	t1446
t625	t1856
t940	t383
t574	t1639
t1247	t1294
t1783	t1202
t1579	t1273
t954	t279
t659	t1509
t1074	t1003
t26	t1560
t1848	t1782
t608	t1614
t742	t544
t1599	t34
t491	t1643
t1510	t1447
t1265	t1060
t485	t1852
t1475	t170
t1234	t893
t1697	t1598
t1102	t1861
t1793	t1015
t1338	t715
t465	t1234
t1056	t1269
t1554	t640
t1956	t1364
t733	t1788
t934	t1488
t1840	t722
t1439	t1678
t373	t622
t846	t150
t1250	t680
t247	t1403
t1071	t409
t26	t1089
t1745	t118
t44	t1917
t889	t766
t1293	t1805
t1682	t599
t1179	t1647
t1823	t1357
t1200	t745
t969	t1326
t889	t1967
t631	t1141
t1676	t337
t1838	t249
t727	t247
t1723	t265
t1808	t1470
t1842	t15
t481	t991
t54	t1222
t533	t1936
t1694	t529
t1476	t1677
t743	t1926
t113	t1655
t999	t1916
t1613	t747
t1931	t171
t1960	t515
t1757	t124
t807	t1316
t1879	t1374
t1469	t620
t532	t216
t566	t245
t289	t364
t788	t1237
t1699	t1253
t1342	t1873
t1124	t1424
t1131	t1921
t30	t1267
t223	t1113
t1995	t1272
t1398	t948
t412	t1005
t1271	t1505
t1738	t273
t158	t341
t1082	t1674
t160	t583
t1293	t862
t1539	t238
t1532	t339
t1017	t1658
t1998	t65
t706	t1750
t482	t122
t111	t685
t1817	t1757
t322	t681
t324	t33
t1491	t618
t1098	t1202
t1578	t1117
t242	t1186
t347	t1520
t426	t348
t183	t1814
t1106	t1931
t1312	t1720
t842	t152
t655	t1177
t1298	t1765
t499	t1895
t29	t712
t631	t1257
t349	t932
t1850	t1758
t1378	t291
t525	t1937
t1989	t897
t1197	t111
t1095	t355
t1414	t892
t545	t1006
t1151	t891
t1820	t1621
t140	t438
t318	t1642
t1739	t34
t1823	t1687
t1997	t1693
t1124	t846
t1842	t1086
t1682	t573
t484	t222
t1167	t263
t1582	t1202
t875	t489
t1386	t161
t1126	t715
t1322	t774
t472	t317
t60	t1068
t759	t932
t67	t766
t608	t801
t1518	t519
t769	t724
t774	t1731
t1348	t1201
t79	t383
t905	t1750
t102	t1563
t1181	t255
t1324	t312
t1523	t1595
t1852	t146
t189	t748
t574	t365
t711	t617
t169	t1895
t870	t1477
t1784	t935
t1255	t362
t844	t1837
t1431	t203
t1121	t1614
t763	t9
t1389	t231
t461	t1423
t928	t901
t361	t1095
t72	t754
t540	t1521
t917	t1040
t281	t1982
t868	t1584
t1761	t549
t1601	t1713
t1572	t730
t1722	t470
t119	t1923
t676	t1718
t1693	t1640
t560	t1861
t671	t429
t401	t1972
t814	t1587
t1700	t1854
t1330	t797
t350	t1937
t1650	t291
t454	t897
t76	t563
t77	t385
t793	t1531
t15	t376
t319	t1765
t64	t880
t1088	t13
t503	t1685
t996	t1449
t547	t1201
t629	t985
t420	t1728
t1590	t603
t1861	t1912
t638	t602
t712	t1122
t279	t1541
t838	t320
t1216	t830
t1550	t779
t643	t1411
t1047	t1316
t1149	t1387
t580	t1673
t1429	t899
t47	t1618
t1822	t631
t1429	t842
t255	t38
t66	t641
t329	t1068
t342	t975
t1047	t1124
t1514	t88
t633	t1172
t969	t1254
t1872	t1488
t419	t1357
t677	t220
t249	t1054
t1830	t31
t1537	t776
t1044	t237
t1332	t1995
t103	t1480
t696	t82
t143	t1787
t1828	t1528
t1143	t1365
t119	t1687
t198	t552
t505	t1290
t89	t1864
t396	t784
t467	t222
t1128	t1787
t672	t1203
t1258	t1815
t778	t1167
t1286	t1916
t1900	t1498
t1474	t570
t1673	t817
t77	t1664
t937	t1561
t17	t581
t472	t878
t611	t41
t1892	t971
t369	t865
t491	t495
t1739	t247
t1694	t1596
t153	t1357
t868	t1805
t35	t1671
